,Autor,Texto,Fecha de creacion,Hashtags;;
2320,milenioacacias,RT @RobertoMTico: Entonces en la @FiscaliaCol de Barbosa ademÃ¡s de sacar los perros de la familia la esposa de ESE CRIMINAL sacaba materialâ€¦,2022-11-15 01:58:23+00:00,[];;
"2321,RegistroSocialE,""RT @DianaApraes: Los que queremos paz somos mÃ¡s!";;
;;
"El verdadero encuentro nacional se vive en un paÃ­s seguro ðŸ‡ªðŸ‡¨. Por eso, vamos a darle duraâ€¦"",2022-11-15 01:58:21+00:00,[]";;
"2322,jcra3963,""RT @nielsolsenp: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, sea aâ€¦"",2022-11-15 01:58:20+00:00,[]";;
"2323,tongolele1969,""RT @Germanvent: Recomendaciones de USA para los turistas que vienen a Chile";;
;;
"â€œDelincuencia callejeraâ€, â€œdisturbios civilesâ€ y â€œcuidado en Lâ€¦"",2022-11-15 01:58:16+00:00,[]";;
"2324,colombia_oscura,""#BARRANQUILLA ";;
;;
ESTA ðŸ€ LE ROBÃ“ A UN CIUDADANO, LA COMUNIDAD LO COGIÃ“ Y LE DIO SU DOSIS.;;
"#Delincuencia #PALOTERAPIA PARA ESAS ðŸ€. #Barranquilla https://t.co/auQzRLRwcH"",2022-11-15 01:58:11+00:00,""['BARRANQUILLA', 'Delincuencia', 'PALOTERAPIA', 'Barranquilla']""";;
"2325,Ivans65325045,""La delincuencia tiene tantos matices, se mimetiza permanentemente, sus actores compiten por ser el mÃ¡s audaz, todos quieren impresionar al gran padrino para que lo tomen en cuenta en el prÃ³ximo asalto.";;
"Un PaÃ­s que no castiga al delincuente no es PaÃ­s. https://t.co/UOTT0CRpom"",2022-11-15 01:58:03+00:00,[]";;
"2326,Bernard76588811,""RT @aldunatefran: Y nosotros le pagamos los gustitos de fan? ";;
"Por quÃ© el presidente de la RepÃºblica, en horario laboral, se reuniÃ³ con #serâ€¦"",2022-11-15 01:58:03+00:00,[]";;
"2327,CNPZaruma,""RT @LassoGuillermo: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, seaâ€¦"",2022-11-15 01:57:59+00:00,[]";;
2328,davebetancourt,RT @ESEMEJIA: Pues que el listado haya sido elaborado por la misma SecretarÃ­a encargada de combatir a la delincuencia organizada me pareceâ€¦,2022-11-15 01:57:58+00:00,[];;
"2329,Adolfocovaleda1,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 01:57:55+00:00,[]";;
"2330,joselinares2165,""RT @Cmdte22Merida: #14Nov || #VamosALaFilven2022";;
;;
"ðŸ“#YoSoyFANB Con Voluntad y determinaciÃ³n nos mantenemos a la vanguardia y lucha permanentâ€¦"",2022-11-15 01:57:52+00:00,""['14Nov', 'VamosALaFilven2022', 'YoSoyFANB']""";;
"2331,IntenCarchi,""RT @LassoGuillermo: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, seaâ€¦"",2022-11-15 01:57:51+00:00,[]";;
"2332,IntenCarchi,""RT @panchojimenezs: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, seaâ€¦"",2022-11-15 01:57:48+00:00,[]";;
"2333,jresas,""RT @ElCamioneroCL: 1500 millones de dÃ³lares le pasa el estado d chile a 1 banco extranjero con q motivo?, pero acÃ¡ no hay $ para viviendas,â€¦"",2022-11-15 01:57:48+00:00,[]";;
2334,Quantum3Yib,RT @epigmenioibarra: La SecretarÃ­a de GobernaciÃ³n de Miguel Ãngel Osorio Chong habrÃ­a desviado 2 mil millones de pesos para â€œatenderâ€ operaâ€¦,2022-11-15 01:57:46+00:00,[];;
2335,lidiavar,RT @GustavoBolivar: Por ej. un joven con antecedentes no puede ingresar a la Admon pÃºblica. El sistema no lo acepta. En el sector privado nâ€¦,2022-11-15 01:57:35+00:00,[];;
"2336,DorothyRobayo,""RT @LassoGuillermo: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, seaâ€¦"",2022-11-15 01:57:34+00:00,[]";;
"2337,ecu911Riobamba,""RT @madanielasaltos: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, seâ€¦"",2022-11-15 01:57:31+00:00,[]";;
"2338,FaustoBuenao4,""RT @LassoGuillermo: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, seaâ€¦"",2022-11-15 01:57:30+00:00,[]";;
2339,chevorudo,RT @epigmenioibarra: La SecretarÃ­a de GobernaciÃ³n de Miguel Ãngel Osorio Chong habrÃ­a desviado 2 mil millones de pesos para â€œatenderâ€ operaâ€¦,2022-11-15 01:57:29+00:00,[];;
"2340,garces20071,""RT @Juancamilorpog: Tranquilo @AlbertCorredor que la corridaâ€¦ serÃ¡ muy buena, donde le daremos la estocada a la corrupciÃ³n y a la delincuenâ€¦"",2022-11-15 01:57:29+00:00,[]";;
"2341,indalecioalfon2,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 01:57:27+00:00,[]";;
2342,OnironautaCl,Cree Ud que la delincuencia disminuirÃ¡ con el trabajo de este seÃ±or.?? https://t.co/LyE2UwerCw,2022-11-15 01:57:21+00:00,[];;
"2343,Hector_ParedesD,""RT @madanielasaltos: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, seâ€¦"",2022-11-15 01:57:19+00:00,[]";;
"2344,kaguagui21,""RT @LassoGuillermo: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, seaâ€¦"",2022-11-15 01:57:19+00:00,[]";;
2345,Jorgephoto_,RT @epigmenioibarra: La SecretarÃ­a de GobernaciÃ³n de Miguel Ãngel Osorio Chong habrÃ­a desviado 2 mil millones de pesos para â€œatenderâ€ operaâ€¦,2022-11-15 01:57:18+00:00,[];;
2346,rcanudasg,RT @epigmenioibarra: La SecretarÃ­a de GobernaciÃ³n de Miguel Ãngel Osorio Chong habrÃ­a desviado 2 mil millones de pesos para â€œatenderâ€ operaâ€¦,2022-11-15 01:57:15+00:00,[];;
"2347,Juanes19963205,""RT @CapuchaCreativa: Llevarle una guitarra al Presidente, al Palacio de La Moneda, a una reuniÃ³n sobre delincuencia, siendo que cuando gobeâ€¦"",2022-11-15 01:57:13+00:00,[]";;
"2348,jorjota,""RT @ValenLafaurie_: ðŸš¨ ATENCIÃ“N | La delincuencia en Colombia se estarÃ­a organizando en BogotÃ¡, incluyendo los paramilitares de la primera lâ€¦"",2022-11-15 01:57:10+00:00,[]";;
"2349,CarlosM58545945,""RT @Juancamilorpog: Tranquilo @AlbertCorredor que la corridaâ€¦ serÃ¡ muy buena, donde le daremos la estocada a la corrupciÃ³n y a la delincuenâ€¦"",2022-11-15 01:57:08+00:00,[]";;
"2350,joseantoniocall,""RT @Alejandro_Pinha: En nuestra ciudad, la delincuencia se roba casi 3 mil alcantarillas al aÃ±o. El principal objetivo de cualquier servidoâ€¦"",2022-11-15 01:57:03+00:00,[]";;
"2351,AlborAlbur,""RT @Victoria__86070: El Top ten de la delincuencia en Barcelona son inmigrantes, Ada Colau se pone nerviosa ";;
;;
"El multiculturalismo sÃ³lo traâ€¦"",2022-11-15 01:56:57+00:00,[]";;
2352,JuanDie30429388,@mglwltrspchn @EnriquePenalosa Hermano 200 aÃ±os de guerra interna no se solucionarÃ¡n en 100 dias y por otro lado dÃ­game el primer pais o estado q no tenga un solo atentado ðŸ¤¦ðŸ»â€â™‚ï¸ la delincuencia existe en todos lado mayor o menor porcentaje eso es lo q se maneja.,2022-11-15 01:56:54+00:00,[];;
2353,DandyJom,RT @candrews_cl: Â¿Ya agendaste que el 3/12 nos juntaremos en la Fuente Alemana Parque Forestal para unirnos a la #MarchaEnSilencio? Â¡Te espâ€¦,2022-11-15 01:56:52+00:00,['MarchaEnSilencio'];;
"2354,jaimenuezsaez3,""RT @aldunatefran: Y nosotros le pagamos los gustitos de fan? ";;
"Por quÃ© el presidente de la RepÃºblica, en horario laboral, se reuniÃ³ con #serâ€¦"",2022-11-15 01:56:49+00:00,[]";;
2355,juanpgarcia73,RT @GustavoBolivar: Por ej. un joven con antecedentes no puede ingresar a la Admon pÃºblica. El sistema no lo acepta. En el sector privado nâ€¦,2022-11-15 01:56:43+00:00,[];;
"2356,marianoguera21,""RT @514destacament2: #14NOV || Nuestros Centinelas nada los detiene, se mantienen alertas al llamado para combatir contra la delincuencia.â€¦"",2022-11-15 01:56:42+00:00,['14NOV']";;
"2357,Andres_ES7,""RT @villacisf: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, sea a laâ€¦"",2022-11-15 01:56:42+00:00,[]";;
"2358,PendragonAgt,""RT @a40872679: @meganoticiascl la receta de los alcaldes octubristas:";;
1 Destruir la comuna, ambulantes, basurales, tomas;;
"2 Destruir la moraâ€¦"",2022-11-15 01:56:41+00:00,[]";;
"2359,LindoLocote,""RT @semarco: Â¡Very important!. ";;
"La delincuencia, el terror, horror, paros, incendios y otros, son causados por los abZurdos cuando NO estÃ¡nâ€¦"",2022-11-15 01:56:40+00:00,[]";;
"2360,Perritablanca,""RT @JoviNomas: Francisco ChahuÃ¡n hoy llegÃ³ a La Moneda con una guitarra por los dichos de  Boric """"otra cosa es con guitarra"""", dice que RN tâ€¦"",2022-11-15 01:56:37+00:00,[]";;
"2361,jcra3963,""RT @LassoGuillermo: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, seaâ€¦"",2022-11-15 01:56:35+00:00,[]";;
2362,JohanQuirozCas1,RT @GustavoBolivar: Por ej. un joven con antecedentes no puede ingresar a la Admon pÃºblica. El sistema no lo acepta. En el sector privado nâ€¦,2022-11-15 01:56:34+00:00,[];;
"2363,IvanarcosIvan,""RT @JoviNomas: Francisco ChahuÃ¡n hoy llegÃ³ a La Moneda con una guitarra por los dichos de  Boric """"otra cosa es con guitarra"""", dice que RN tâ€¦"",2022-11-15 01:56:33+00:00,[]";;
"2364,julysoledad,""RT @Clotario9: Por desgracia @BienTwitero tiene la razÃ³n,lo peor es que";;
todos pensamos igual,Ã©sto es nuestra Justicia se ha convertido;;
"en uâ€¦"",2022-11-15 01:56:32+00:00,[]";;
"2365,KassandraM310,""RT @LassoGuillermo: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, seaâ€¦"",2022-11-15 01:56:29+00:00,[]";;
2366,Armando17584557,RT @epigmenioibarra: La SecretarÃ­a de GobernaciÃ³n de Miguel Ãngel Osorio Chong habrÃ­a desviado 2 mil millones de pesos para â€œatenderâ€ operaâ€¦,2022-11-15 01:56:26+00:00,[];;
"2367,Camacho61Ger,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-15 01:56:25+00:00,['MarchoPorPetro']";;
"2368,dianju2009,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-15 01:56:21+00:00,['MarchoPorPetro']";;
2369,felip_utoguerra,RT @GustavoBolivar: Por ej. un joven con antecedentes no puede ingresar a la Admon pÃºblica. El sistema no lo acepta. En el sector privado nâ€¦,2022-11-15 01:56:20+00:00,[];;
2370,YWilliamsPma,@criticaenlinea Creo que el entrenamiento @senafrontpanama es lo mÃ­nimo que se necesita. La delincuencia se tomÃ³ el paÃ­s. No sÃ³lo la corrupciÃ³n rampante ðŸ«¤,2022-11-15 01:56:17+00:00,[];;
2371,Lobbo51,RT @ESEMEJIA: Pues que el listado haya sido elaborado por la misma SecretarÃ­a encargada de combatir a la delincuencia organizada me pareceâ€¦,2022-11-15 01:56:16+00:00,[];;
"2372,ElJota2020,""RT @LassoGuillermo: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, seaâ€¦"",2022-11-15 01:56:13+00:00,[]";;
2373,Bri974941251,Tanta delincuencia y vos no me robas ni un beso,2022-11-15 01:56:11+00:00,[];;
"2374,El_Pobrehpta,""RT @villacisf: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, sea a laâ€¦"",2022-11-15 01:56:07+00:00,[]";;
"2375,felip_utoguerra,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 01:56:06+00:00,[]";;
2376,SevBaskerville,RT @GustavoBolivar: Por ej. un joven con antecedentes no puede ingresar a la Admon pÃºblica. El sistema no lo acepta. En el sector privado nâ€¦,2022-11-15 01:56:05+00:00,[];;
"2377,JoseTouris,""RT @Victoria__86070: El Top ten de la delincuencia en Barcelona son inmigrantes, Ada Colau se pone nerviosa ";;
;;
"El multiculturalismo sÃ³lo traâ€¦"",2022-11-15 01:56:01+00:00,[]";;
"2378,catibra,""RT @cbarriaz: âš ï¸Chile, PaÃ­s en donde por culpa de Gobiernos inoperantes,cobardes y otros Comunistas,los niÃ±os van a normalizar la delincuenâ€¦"",2022-11-15 01:56:00+00:00,[]";;
"2379,maryari83663572,""RT @amilcarrock: Lacava miente, la delincuencia en #valencia Carabobo estÃ¡ desatada ðŸ‡»ðŸ‡ªðŸ³ï¸â€ðŸŒˆ https://t.co/toacYijL8k"",2022-11-15 01:56:00+00:00,['valencia']";;
"2380,_alesrm,""FuertÃ­simasâ€¦";;
;;
QuÃ© mal cuando la gente toma la justicia en sus manos pero mÃ¡s mal la desatada delincuencia.;;
;;
"Y se llevaron mÃ¡s por lo que iban. https://t.co/aD1LHZUdwd"",2022-11-15 01:56:00+00:00,[]";;
2381,KassandraM310,RT @LassoGuillermo: Recordar a cada miembro de la fuerza del orden es honrar su esfuerzo y sacrificio. Su lucha contra el narcotrÃ¡fico y laâ€¦,2022-11-15 01:55:59+00:00,[];;
"2382,DianaApraes,""Los que queremos paz somos mÃ¡s!";;
;;
"El verdadero encuentro nacional se vive en un paÃ­s seguro ðŸ‡ªðŸ‡¨. Por eso, vamos a darle dura pelea a los que generan caos, sea a la delincuencia organizada o al narcotrÃ¡fico. https://t.co/rpK8nuG5Kg"",2022-11-15 01:55:58+00:00,[]";;
2383,CarmenC51309752,RT @GustavoBolivar: Por ej. un joven con antecedentes no puede ingresar a la Admon pÃºblica. El sistema no lo acepta. En el sector privado nâ€¦,2022-11-15 01:55:57+00:00,[];;
"2384,ojuncal6,""RT @aldunatefran: Y nosotros le pagamos los gustitos de fan? ";;
"Por quÃ© el presidente de la RepÃºblica, en horario laboral, se reuniÃ³ con #serâ€¦"",2022-11-15 01:55:54+00:00,[]";;
2385,marcelorojas8,RT @yasnalewin: El manido chiste de la guitarra y la utilizaciÃ³n de la delincuencia para ganar cÃ¡mara es una mala manera de recuperar la seâ€¦,2022-11-15 01:55:47+00:00,[];;
2386,Ningunismo1,RT @GustavoBolivar: Por ej. un joven con antecedentes no puede ingresar a la Admon pÃºblica. El sistema no lo acepta. En el sector privado nâ€¦,2022-11-15 01:55:46+00:00,[];;
2387,paz_cristino,RT @epigmenioibarra: La SecretarÃ­a de GobernaciÃ³n de Miguel Ãngel Osorio Chong habrÃ­a desviado 2 mil millones de pesos para â€œatenderâ€ operaâ€¦,2022-11-15 01:55:45+00:00,[];;
"2388,Marcela62393514,""RT @JoviNomas: Francisco ChahuÃ¡n hoy llegÃ³ a La Moneda con una guitarra por los dichos de  Boric """"otra cosa es con guitarra"""", dice que RN tâ€¦"",2022-11-15 01:55:45+00:00,[]";;
"2389,ElAveFnixRS3,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 01:55:44+00:00,[]";;
2390,semiosisco,RT @GustavoBolivar: Por ej. un joven con antecedentes no puede ingresar a la Admon pÃºblica. El sistema no lo acepta. En el sector privado nâ€¦,2022-11-15 01:55:37+00:00,[];;
2391,Balcacer_JRC,RT @calientesdelsur: El control migratorio y freno de la delincuencia. - https://t.co/5XJXtqcfrl https://t.co/d5q67Cf7fl,2022-11-15 01:55:35+00:00,[];;
"2392,osdu21,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 01:55:32+00:00,[]";;
"2393,Ningunismo1,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 01:55:24+00:00,[]";;
"2394,MarioRedrovan,""RT @panchojimenezs: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, seaâ€¦"",2022-11-15 01:55:20+00:00,[]";;
"2395,MariaPi91789561,""RT @aldunatefran: Y nosotros le pagamos los gustitos de fan? ";;
"Por quÃ© el presidente de la RepÃºblica, en horario laboral, se reuniÃ³ con #serâ€¦"",2022-11-15 01:55:20+00:00,[]";;
"2396,gabrieljota64,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-15 01:55:19+00:00,['MarchoPorPetro']";;
"2397,catibra,""RT @ElCamioneroCL: 1500 millones de dÃ³lares le pasa el estado d chile a 1 banco extranjero con q motivo?, pero acÃ¡ no hay $ para viviendas,â€¦"",2022-11-15 01:55:15+00:00,[]";;
"2398,Catismynamepo,""RT @RenunciaBoricCL: Matan a un colombiano en el mismo barrio donde vive  Boric (Yungay)";;
Lastarria sin poder recuperarse;;
"El barrio Brasil lâ€¦"",2022-11-15 01:55:14+00:00,[]";;
"2399,leointriagos,""RT @EstebanBernalB: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, seaâ€¦"",2022-11-15 01:55:13+00:00,[]";;
2400,y_la_etica_pa,RT @epigmenioibarra: La SecretarÃ­a de GobernaciÃ³n de Miguel Ãngel Osorio Chong habrÃ­a desviado 2 mil millones de pesos para â€œatenderâ€ operaâ€¦,2022-11-15 01:55:09+00:00,[];;
2401,marlenypolanc12,RT @GustavoBolivar: Por ej. un joven con antecedentes no puede ingresar a la Admon pÃºblica. El sistema no lo acepta. En el sector privado nâ€¦,2022-11-15 01:55:09+00:00,[];;
"2402,cgabriel01,""Nada que envidiar ,aquÃ­ en #Chile son primero los conciertos y 3mil entradas regaladas, despuÃ©s atendemos la delincuencia ðŸ™„ðŸ™„ðŸ™„ https://t.co/IMRygwmLCr"",2022-11-15 01:55:05+00:00,['Chile']";;
2403,JDTA21,#SOSPanamÃ  no tiene @MinSegPma  y la delincuencia se tomÃ² las calles y no respeta a @ProtegeryServir . https://t.co/zr9bVOR3cC,2022-11-15 01:55:02+00:00,['SOSPanamÃ '];;
"2404,mejia_nilba,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-15 01:55:01+00:00,['MarchoPorPetro']";;
"2405,mtel5985,""RT @josealv48999331: Chahuan (familiar d 1 ex concejal RN saqueador d supermercados en el estallido,narco traficante y poseedor de armas deâ€¦"",2022-11-15 01:54:58+00:00,[]";;
"2406,Katheri52164297,""RT @aldunatefran: Y nosotros le pagamos los gustitos de fan? ";;
"Por quÃ© el presidente de la RepÃºblica, en horario laboral, se reuniÃ³ con #serâ€¦"",2022-11-15 01:54:56+00:00,[]";;
2407,albanh2009,RT @GustavoBolivar: Por ej. un joven con antecedentes no puede ingresar a la Admon pÃºblica. El sistema no lo acepta. En el sector privado nâ€¦,2022-11-15 01:54:53+00:00,[];;
2408,rjerezm,RT @camilaemiliasv: Ataque terrorista en el Parque Nacional Nahuelbuta atacaron a los guardaparques y quemaron la casa y oficinas administrâ€¦,2022-11-15 01:54:51+00:00,[];;
2409,manolo_cerva,RT @epigmenioibarra: La SecretarÃ­a de GobernaciÃ³n de Miguel Ãngel Osorio Chong habrÃ­a desviado 2 mil millones de pesos para â€œatenderâ€ operaâ€¦,2022-11-15 01:54:44+00:00,[];;
"2410,joalmo1010,""@ABorreroVega @LassoGuillermo Que raro porque siguen matando en Esmeraldas , Guayas es decir que su supuesto plan no sirve para nada no engaÃ±e al pueblo la delincuencia sigue igual no vea noticia palpe la realidad vaya y vea por sus propios ojos que Ecuador estÃ¡ metido en el caos y desesperaciÃ³n"",2022-11-15 01:54:44+00:00,[]";;
"2411,Hernanmorl4,""RT @LassoGuillermo: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, seaâ€¦"",2022-11-15 01:54:37+00:00,[]";;
"2412,ARQGABU,""RT @jmerchanhaz: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, sea aâ€¦"",2022-11-15 01:54:34+00:00,[]";;
"2413,IngusachMarcelo,""RT @aldunatefran: Y nosotros le pagamos los gustitos de fan? ";;
"Por quÃ© el presidente de la RepÃºblica, en horario laboral, se reuniÃ³ con #serâ€¦"",2022-11-15 01:54:30+00:00,[]";;
"2414,mtel5985,""RT @CapuchaCreativa: Llevarle una guitarra al Presidente, al Palacio de La Moneda, a una reuniÃ³n sobre delincuencia, siendo que cuando gobeâ€¦"",2022-11-15 01:54:29+00:00,[]";;
2415,GibeCAl,RT @epigmenioibarra: La SecretarÃ­a de GobernaciÃ³n de Miguel Ãngel Osorio Chong habrÃ­a desviado 2 mil millones de pesos para â€œatenderâ€ operaâ€¦,2022-11-15 01:54:17+00:00,[];;
"2416,HectorAnselmoL2,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-15 01:54:15+00:00,['MarchoPorPetro']";;
2417,Hernanmorl4,RT @LassoGuillermo: Recordar a cada miembro de la fuerza del orden es honrar su esfuerzo y sacrificio. Su lucha contra el narcotrÃ¡fico y laâ€¦,2022-11-15 01:54:15+00:00,[];;
2418,miquecienfuegos,RT @yasnalewin: El manido chiste de la guitarra y la utilizaciÃ³n de la delincuencia para ganar cÃ¡mara es una mala manera de recuperar la seâ€¦,2022-11-15 01:54:13+00:00,[];;
"2419,teregomezflo,""RT @ipoduje: La """"bomba de tiempo"""" son las listas de espera (salud, vivienda), delincuencia, inflaciÃ³n o crisis migratoria.";;
;;
"No el proceso câ€¦"",2022-11-15 01:54:13+00:00,[]";;
2420,JFer_95,RT @RobertoMTico: Entonces en la @FiscaliaCol de Barbosa ademÃ¡s de sacar los perros de la familia la esposa de ESE CRIMINAL sacaba materialâ€¦,2022-11-15 01:54:12+00:00,[];;
"2421,robertrozas,""@pradojj Sr. Ministro, negocie, concluya los Acuerdos Comerciales y habremos ganado batallas a la pobreza que es el caldo de cultivo para la delincuencia.";;
"Los AC. serÃ¡n un gran legado de este gobierno si es que se alcanzan a firmar."",2022-11-15 01:54:08+00:00,[]";;
"2422,cuyies,""RT @CesarLevin: Nunca antes visto, en nuestra hermosa tierra de chiloÃ©, la delincuencia desatada. https://t.co/NGzIfyKvNf"",2022-11-15 01:54:07+00:00,[]";;
"2423,Camila_pila,""RT @JoviNomas: Francisco ChahuÃ¡n hoy llegÃ³ a La Moneda con una guitarra por los dichos de  Boric """"otra cosa es con guitarra"""", dice que RN tâ€¦"",2022-11-15 01:54:05+00:00,[]";;
2424,AlNuevamente,RT @camilaemiliasv: Ataque terrorista en el Parque Nacional Nahuelbuta atacaron a los guardaparques y quemaron la casa y oficinas administrâ€¦,2022-11-15 01:54:04+00:00,[];;
"2425,Jenrosju,""RT @PepeRuales: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos (sea delâ€¦"",2022-11-15 01:54:01+00:00,[]";;
2426,Franvs6,RT @epigmenioibarra: La SecretarÃ­a de GobernaciÃ³n de Miguel Ãngel Osorio Chong habrÃ­a desviado 2 mil millones de pesos para â€œatenderâ€ operaâ€¦,2022-11-15 01:54:00+00:00,[];;
2427,camehd,RT @Vynylplayer: Ni el toque de queda fue un golpe tan duro para la delincuencia como lo fue el resultado de ayer....,2022-11-15 01:53:59+00:00,[];;
"2428,salvoio,""RT @LassoGuillermo: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, seaâ€¦"",2022-11-15 01:53:57+00:00,[]";;
"2429,Comandoo1999,""RT @GNBCONAS_Vzla: DANDO DUROS GOLPES CONTRA LA DELINCUENCIA ðŸ‘Š";;
;;
"#14Nov En la #GNB los efectivos del #CONAS #InvictosPorLaPatriaGrande lograâ€¦"",2022-11-15 01:53:56+00:00,""['14Nov', 'GNB', 'CONAS', 'InvictosPorLaPatriaGrande']""";;
"2430,Raforismos,""Ayer en Villavicencio, mientras s Gustavo Bolivar daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y le dijo:";;
â€”La delincuencia comÃºn tambiÃ©n quiere desarmarse a cambio de oportunidades.;;
"â€”Â¿ReconocÃ©is a Petro como vuestro mesÃ­as? â€”les respondiÃ³ el senador."",2022-11-15 01:53:56+00:00,[]";;
"2431,julichacon82,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 01:53:52+00:00,[]";;
"2432,AndreaSakurada,""RT @Germanvent: Recomendaciones de USA para los turistas que vienen a Chile";;
;;
"â€œDelincuencia callejeraâ€, â€œdisturbios civilesâ€ y â€œcuidado en Lâ€¦"",2022-11-15 01:53:50+00:00,[]";;
2433,MariaPazFiguer9,RT @robertoampuero: Recomiendo leer esta escalofriante columna de El Mercurio sobre ignorancia de autoridades chilenas sobre migraciÃ³n irreâ€¦,2022-11-15 01:53:49+00:00,[];;
"2434,ChileElpatriota,""RT @HarveyS72812629: Permitieron el ingreso de Carabineros al Confederacion Suiza y 12 detenidos , asÃ­ de simple , eso demuestra que la vioâ€¦"",2022-11-15 01:53:40+00:00,[]";;
2435,theoglezregibus,RT @MSNMex: Captura de lÃ­der de la delincuencia organizada en Tequila pone en alerta a Jalisco https://t.co/G9ZddH9IHv,2022-11-15 01:53:39+00:00,[];;
"2436,RafaeldelaRocha,""RT @mariana_k11: ðŸ’¥ En 4 aÃ±os van 124,818 homicidios dolosos. MÃ¡s del doble que durante la guerra contra el narcotrafico de CalderÃ³n.";;
;;
"ðŸ’¥ Elâ€¦"",2022-11-15 01:53:39+00:00,[]";;
"2437,YoSoyJoseMartin,""Lo MUY obvio fue que un ex dirigente que ahora es candidato a alcalde por el partido de la delincuencia organizada, estuvo ayer con la delegaciÃ³n de BSC listo para figurar y salir en la foto si es que Barcelona era campeÃ³n. https://t.co/BJLWZ8iUJ6"",2022-11-15 01:53:38+00:00,[]";;
"2438,ELCHICHE,""RT @JorgeUr42477372: Hace rato es que le den bala a la delincuencia, o que los agarren y se los entregan al populacho para sacarle la batimâ€¦"",2022-11-15 01:53:29+00:00,[]";;
